,,Subject1: CMIS 3114,,,,,,,Subject2:CMIS 3134,,,,,,,Subject3: CMIS 3122,,,,,,,,,
Index Number,Gender,Assignment,Quiz,Mid Term,Mini Project,End Marks,Final marks,Final Grade,Assignment,Quiz,Mid Term,Mini Project,End Marks,Final marks,Final Grade,Assignment,Quiz,Mid Term,Mini Project,End Marks,Final marks,Final Grade,,,
162001,M,71,81,61,86,82,87.7,A+,56,51,39,60,55,59.6,B,83,81,68,81,82,88.6,A+,,,
162002,M,83,75,66,100,88,95.2,A+,69,60,76,71,92,89.9,A+,67,62,45,64,70,72.2,A-,,,
162003,F,52,49,38,46,42,48.3,C+,40,30,24,30,25,30.4,D,47,55,61,45,57,59.5,B,,,
162004,F,56,55,51,64,73,72.8,A-,65,51,45,63,55,61.7,B+,61,47,40,48,38,47.2,C+,,,
162005,F,34,45,56,43,50,52.1,B-,54,49,42,55,40,49.5,C+,62,53,50,52,49,56.3,B,,,
162006,M,71,60,59,61,58,66,A-,69,63,58,61,50,61.2,B+,83,65,76,85,92,94.6,A+,,,
162007,M,71,75,61,75,85,86.7,A+,63,62,57,56,64,67.8,A-,67,75,72,78,96,94.6,A+,,,
162008,F,34,32,42,35,34,38.2,C-,45,35,42,45,45,48.2,C+,54,64,59,45,46,54.3,B-,,,
162009,F,44,54,61,44,46,52.3,B-,60,60,59,67,70,73.3,A-,65,62,57,63,82,80.2,A,,,
162010,M,52,55,51,55,65,65.8,A-,80,75,61,81,96,95.4,A+,83,75,61,70,92,91.1,A+,,,
162011,F,74,71,61,78,96,93.8,A+,69,67,78,95,62,77.6,A,77,75,72,75,88,90.2,A+,,,
162012,F,25,47,30,45,22,32.4,D,60,60,61,50,40,52.1,B-,45,50,45,56,49,54.6,B-,,,
162013,M,56,62,61,61,50,60.1,B+,65,47,29,56,54,57.7,B,39,57,61,48,42,50.5,B-,,,
162014,M,35,41,32,40,30,36.8,C-,50,45,51,49,48,53.2,B-,54,53,55,46,60,61.4,B+,,,
162015,F,56,45,59,51,44,52.6,B-,60,60,65,70,75,77.5,A,58,58,48,60,50,58.4,B,,,
162016,F,62,58,59,55,59,64.3,B+,74,62,56,64,73,75.8,A,69,65,68,78,85,86.8,A+,,,
162017,M,74,67,72,78,68,77.7,A,69,62,68,73,46,62.1,B+,80,81,78,90,80,89.9,A+,,,
